2018,APRIL,5,13,0,A,Jamaica,Fiji
2018,APRIL,5,15,0,B,England,Scotland
2018,APRIL,5,18,30,B,New Zealand,Uganda
2018,APRIL,5,20,30,A,Australia,Northern Ireland
2018,APRIL,6,13,0,B,Wales,New Zealand
2018,APRIL,6,15,0,A,South Africa,Jamaica
2018,APRIL,6,18,30,B,Malawi,England
2018,APRIL,6,20,30,A,Barbados,Australia
2018,APRIL,7,13,0,B,Uganda,Malawi
2018,APRIL,7,15,0,A,Northern Ireland,South Africa
2018,APRIL,7,18,30,B,Scotland,Wales
2018,APRIL,7,20,30,A,Fiji,Barbados
2018,APRIL,8,13,0,A,Jamaica,Northern Ireland
2018,APRIL,8,15,0,B,England,Uganda
2018,APRIL,8,18,30,B,Malawi,New Zealand
2018,APRIL,8,20,30,A,Australia,South Africa
2018,APRIL,9,13,0,B,England,Wales
2018,APRIL,9,15,0,A,Fiji,Australia
2018,APRIL,9,18,30,A,Jamaica,Barbados
2018,APRIL,9,20,30,B,New Zealand,Scotland
2018,APRIL,10,13,0,A,Barbados,Northern Ireland
2018,APRIL,10,15,0,B,Scotland,Malawi
2018,APRIL,10,18,30,A,South Africa,Fiji
2018,APRIL,10,20,30,B,Wales,Uganda
2018,APRIL,11,9,0,B,New Zealand,England
2018,APRIL,11,11,0,A,South Africa,Barbados
2018,APRIL,11,14,0,A,Northern Ireland,Fiji
2018,APRIL,11,16,0,B,Uganda,Scotland
2018,APRIL,11,19,0,B,Malawi,Wales
2018,APRIL,11,21,0,A,Australia,Jamaica